id,product_id,product_name,Date,Model,Brand,Vehicle_Type,Fuel_Type,City,Dealer_Type,Customer_Age_Group,Customer_Gender,Occupation_of_Buyer,Payment_Mode,Festive_Season_Purchase,Advertisement_Type,Service_Availability,Weather_Condition,Road_Conditions,Engine_Capacity_CC,Price_INR,Petrol_Price_at_Purchase,Competitor_Brand_Presence,Discounts_Offers,Stock_on_Date,Quantity_Sold
1,P3008,Vehicle 91,2024-12-13,Model D,Hyundai,Sedan,Petrol,Kolkata,Company Showroom,18-25,Male,Teacher,EMI,Yes,Radio,Not Available,Cloudy,Good,2000,1675569,96.12504830759417,No,No,47,4
2,P3406,Vehicle 35,2024-11-10,Model C,Volkswagen,Hybrid,Petrol,Chennai,Third-party Dealer,26-35,Other,Business,Cash,No,Newspaper,i,Foggy,Good,1800,1835062,99.07959166702173,No,No,85,9
3,P6527,Vehicle 26,2024-09-25,Model C,Hyundai,Truck,Electric,Pune,Company Showroom,60+,Other,Engineer,EMI,No,Social Media,i,Sunny,Moderate,1000,1868953,91.72013322363009,Yes,No,88,4
4,P4111,Vehicle 87,2024-10-30,Model A,Hyundai,Hybrid,Electric,Bangalore,Third-party Dealer,36-45,Female,Government Employee,Loan,Yes,Online,i,Foggy,Poor,800,377907,98.21601595331416,Yes,Yes,57,7
5,P6410,Vehicle 2,2024-09-04,Model A,Honda,Hatchback,Hybrid,Pune,Company Showroom,26-35,Other,Government Employee,Cash,Yes,Online,i,Sunny,Poor,2000,2422778,117.0777282988366,Yes,No,89,6
6,P7555,Vehicle 59,2025-02-02,Model C,Kia,Hatchback,Diesel,Bangalore,Third-party Dealer,60+,Female,Business,Credit Card,Yes,TV,i,Sunny,Poor,2500,689440,107.706519152449,Yes,No,19,7
7,P1970,Vehicle 41,2024-07-12,Model A,Kia,Truck,Hybrid,Bangalore,Company Showroom,18-25,Female,Doctor,Credit Card,Yes,Online,i,Foggy,Poor,1800,2332481,112.26050293073806,Yes,No,82,3
8,P8940,Vehicle 35,2024-09-15,Model C,Tata,SUV,Electric,Ahmedabad,Authorized Dealer,60+,Male,Freelancer,UPI,Yes,Online,i,Foggy,Poor,1000,1113967,101.82314148910727,No,Yes,78,7
9,P1021,Vehicle 93,2025-01-18,Model C,Hyundai,SUV,Diesel,Kolkata,Company Showroom,36-45,Other,Business,Loan,Yes,Social Media,i,Rainy,Poor,1200,1743155,99.1504636695397,Yes,Yes,59,2
10,P1181,Vehicle 91,2024-09-21,Model A,Hyundai,SUV,Hybrid,Chennai,Authorized Dealer,60+,Male,Doctor,Loan,No,Online,i,Cloudy,Good,2500,1278845,95.12328984253907,No,Yes,35,8
